wavelength_nm,transmission_amplitude_real,transmission_amplitude_imag,transmission_phase_rad,transmission_phase_unwrapped_rad
455.0,0.48126932116190413,-1.0720122502231646,-1.1488241372298942,-1.1488241372298942
456.0,0.4097981858636239,-1.1013231467295093,-1.2145738586710257,-1.2145738586710257
457.0,0.3375665626852682,-1.125040606813838,-1.2792951873997123,-1.2792951873997123
458.0,0.2644760726747789,-1.1432907065277298,-1.3434662629623353,-1.3434662629623353
459.0,0.19078788081213954,-1.156069542733677,-1.4072390513488524,-1.4072390513488524
460.0,0.1168742956954614,-1.1633613484189949,-1.470669684111314,-1.470669684111314
461.0,0.043162004987389375,-1.1651714338812404,-1.5337697765456735,-1.5337697765456735
462.0,-0.029889736597643754,-1.1615421816835392,-1.5965234525550278,-1.5965234525550278
463.0,-0.10180178974289267,-1.1525638420763424,-1.658894079968159,-1.658894079968159
464.0,-0.17208577255538618,-1.138383080959161,-1.7208272419869672,-1.7208272419869672
465.0,-0.24025526515495935,-1.1192098709992093,-1.7822523327611544,-1.7822523327611544
466.0,-0.3058386443455547,-1.095322402377891,-1.8430838960791363,-1.8430838960791363
467.0,-0.3683938211780503,-1.0670692492845824,-1.9032233573754305,-1.9032233573754305
468.0,-0.42752453888511316,-1.0348678484619487,-1.9625615788329598,-1.9625615788329598
469.0,-0.4828973163440914,-0.9991984029863823,-2.0209825116642355,-2.0209825116642355
470.0,-0.5342576107850017,-0.9605926338727844,-2.0783680578634876,-2.0783680578634876
471.0,-0.5814434123241488,-0.9196173573439322,-2.1346040615027353,-2.1346040615027353
472.0,-0.6243943847813034,-0.8768536034292613,-2.1895871312235635,-2.1895871312235635
473.0,-0.6631549202027153,-0.8328727813511688,-2.2432317776903212,-2.2432317776903212
474.0,-0.6978700958651575,-0.7882120592782637,-2.2954771753320986,-2.2954771753320986
475.0,-0.7287744300509569,-0.743351478333837,-2.34629277472119,-2.34629277472119
476.0,-0.7561743502077066,-0.6986952394738434,-2.3956820380472177,-2.3956820380472177
477.0,-0.7804261882544483,-0.6545590715754791,-2.44368375689601,-2.44368375689601
478.0,-0.8019120968940839,-0.6111647171057896,-2.4903707148397767,-2.4903707148397767
479.0,-0.821016418618516,-0.5686415568767151,-2.5358458194874767,-2.5358458194874767
480.0,-0.8381047375242685,-0.5270344631046758,-2.5802361729577576,-2.5802361729577576
481.0,-0.8535072152998852,-0.4863163020866772,-2.6236858032252877,-2.6236858032252877
482.0,-0.8675070318333051,-0.44640319536985157,-2.6663478938887963,-2.6663478938887963
483.0,-0.8803339953900413,-0.4071706825217479,-2.708377316817506,-2.708377316817506
484.0,-0.8921627891242648,-0.3684692253004684,-2.7499241175009375,-2.7499241175009375
485.0,-0.9031149439757636,-0.33013793372832356,-2.7911283769489224,-2.7911283769489224
486.0,-0.913263473270858,-0.2920158656500298,-2.8321166325125846,-2.8321166325125846
487.0,-0.9226391287697748,-0.253950669023148,-2.872999828935346,-2.872999828935346
488.0,-0.9312373799429864,-0.215804654842377,-2.9138726176355347,-2.9138726176355347
489.0,-0.9390254176430608,-0.17745859641199802,-2.954813734529067,-2.954813734529067
490.0,-0.9459486927906907,-0.13881365883447083,-2.9958871576243418,-2.9958871576243418
491.0,-0.9519366897681616,-0.09979189383380455,-3.037143759985693,-3.037143759985693
492.0,-0.9569077878814785,-0.06033571461521923,-3.07862321435578,-3.07862321435578
493.0,-0.9607731788704507,-0.02040671560224994,-3.120355957803658,-3.120355957803658
494.0,-0.9634398873538631,0.020015860642946366,3.1208202297804575,-3.162365077399128
495.0,-0.9648129908974044,0.06093677118837454,3.0785172825529794,-3.204668024626606
496.0,-0.9647971643964705,0.10234635668563698,3.035907203030096,-3.247278104149489
497.0,-0.9632976861868072,0.14422193538759223,2.9929795959756027,-3.2902057112039826
498.0,-0.9602210458280249,0.18652892579309066,2.949725994820709,-3.3334593123588765
499.0,-0.9554752893907462,0.22922165415190207,2.906139128934847,-3.3770461782447385
500.0,-0.9489702295499265,0.2722438348063397,2.8622124213631595,-3.420972885816426
501.0,-0.9406176360844675,0.3155287381909298,2.817939693951921,-3.4652456132276646
502.0,-0.9303315081353641,0.35899908397959196,2.773315053614533,-3.5098702535650523
503.0,-0.9180285131042075,0.4025667157320136,2.728332931918373,-3.5548523752612122
504.0,-0.9036286586340957,0.4461321285266171,2.6829882497281696,-3.6001970574514157
505.0,-0.8870562440394962,0.4895839323449092,2.637276679081443,-3.6459086280981423
506.0,-0.8682411163018009,0.5327983412237864,2.5911949756366974,-3.691990331542888
507.0,-0.8471202339161372,0.5756387812675615,2.5447413568332307,-3.7384439503463547
508.0,-0.8236395201306136,0.6179557094849668,2.4979159032164095,-3.785269403963176
509.0,-0.7977559661390835,0.6595867302036375,2.4507209630600606,-3.8324643441195247
510.0,-0.7694399252049827,0.7003570867393486,2.4031615432805724,-3.880023763899013
511.0,-0.7386775210522115,0.740080593380872,2.355245672468929,-3.9279396347106563
512.0,-0.7054730786172364,0.7785610569408286,2.306984724456075,-3.9762005827235103
513.0,-0.6698514728110875,0.8155942184448374,2.2583936929946287,-4.024791614184957
514.0,-0.6318602816684402,0.8509702242989043,2.2094914097379923,-4.0736938974415935
515.0,-0.5915716245932743,0.8844766127555576,2.1603006986669406,-4.122884608512645
516.0,-0.5490835648676295,0.915901776003086,2.110848460453555,-4.17233684672603
517.0,-0.5045209588278619,0.9450388311266813,2.0611656800599327,-4.222019627119653
518.0,-0.4580356429120225,0.9716898051494539,2.011287350318299,-4.271897956861286
519.0,-0.40980586499235633,0.9956700112816088,1.9612523035889153,-4.3219330035906705
520.0,-0.3600348888386408,1.0168124667527476,1.911102943173073,-4.372082364006513
521.0,-0.3089487307870875,1.034972179038475,1.8608848663533863,-4.4223004408261986
522.0,-0.2567930258346277,1.0500301092979987,1.8106463721598243,-4.472538935019761
523.0,-0.2038290657922977,1.0618966122076092,1.7604378496066082,-4.522747457572978
524.0,-0.1503291031546541,1.0705141530772928,1.7103110465409483,-4.572874260638637
525.0,-0.09657106804205981,1.0758591189392488,1.6603182255378808,-4.622867081641704
526.0,-0.04283289772758046,1.0779425722010818,1.6105112213922597,-4.6726740857873255
527.0,0.01061327650072757,1.076809844099523,1.560940424285314,-4.722244882894271
528.0,0.06350680809714776,1.0725389292109901,1.5116537228437192,-4.771531584335866
529.0,0.11560378908891222,1.0652377179178645,1.4626954509192247,-4.820489856260361
530.0,0.1666815983868522,1.055040184768349,1.4141053895523612,-4.869079917627224
531.0,0.21654249969137904,1.0421017288605858,1.3659178797315163,-4.917267427448069
532.0,0.2650161046106703,1.026593928478197,1.3181611008832061,-4.965024206296379
533.0,0.3119605972313115,1.0086990173855133,1.2708565636817073,-5.0123287434978785
534.0,0.3572627089915746,0.9886044077228784,1.2240188536811258,-5.0591664534984595
535.0,0.40083652679690474,0.966497571114095,1.177655645288228,-5.1055296618913575
536.0,0.44262130163863794,0.9425615465849942,1.1317679854727143,-5.151417321706871
537.0,0.48257848955969046,0.9169712767470999,1.0863508257550574,-5.196834481424528
538.0,0.5206882946900896,0.8898908914345754,1.041393762096699,-5.2417915450828865
539.0,0.5569459924812319,0.8614719714044274,0.9968819277593977,-5.286303379420188
540.0,0.5913582918594642,0.8318527444872154,0.9527969757324973,-5.330388331447088
541.0,0.623939953251206,0.8011581014086355,0.9091180856718005,-5.374067221507785
542.0,0.6547108231988498,0.7695002739116252,0.8658229351160591,-5.417362372063526
543.0,0.6836933843123054,0.736979995658078,0.822888584782598,-5.460296722396987
544.0,0.7109108595757856,0.7036879652021913,0.7802922411536611,-5.5028930660259245
545.0,0.7363858587093134,0.6697064461443081,0.7380118743165398,-5.545173432863045
546.0,0.7601395151451016,0.6351108670762977,0.6960266832417576,-5.587158623937828
547.0,0.7821910365706167,0.5999713175716471,0.654317412972192,-5.628867894207393
548.0,0.802557579286599,0.5643538713163273,0.6128665376843854,-5.6703187694952
549.0,0.8212543548122337,0.5283216997528176,0.571658329984849,-5.711526977194737
550.0,0.8382948835204191,0.4919359668982429,0.5306788402847474,-5.752506466894838
551.0,0.8536913217396617,0.4552565171654005,0.4899158111495732,-5.793269496030012
552.0,0.8674548031388406,0.4183423829670245,0.44935855079948256,-5.833826756380103
553.0,0.8795957502522589,0.3812521482648391,0.40899778814966165,-5.874187519029924
554.0,0.8901241262624234,0.3440442091088622,0.3688255295890315,-5.914359777590554
555.0,0.899049609783412,0.3067769738555716,0.3288349356866165,-5.954350371492969
556.0,0.9063816860564486,0.2695090454057458,0.2890202346783845,-5.994165072501201
557.0,0.9121296567731975,0.2322994266078233,0.24937668936121996,-6.033808617818365
558.0,0.9163025781230459,0.19520778890464824,0.20990063531465733,-6.073284671864928
559.0,0.9189091433330814,0.1582948441610838,0.1705896116446575,-6.112595695534928
560.0,0.9199575329374466,0.12162286102079009,0.1314426112624983,-6.151742695917087
561.0,0.919455264601057,0.085256370553866,0.09246048684577685,-6.190724820333808
562.0,0.9174090863255692,0.04926311160687777,0.053646562135793434,-6.229538745043792
563.0,0.9138249747455353,0.01371527403390228,0.015007517545028121,-6.268177789634557
564.0,0.9087083274487402,-0.021308892886597455,-0.023445353926810877,-6.3066306611063965
565.0,0.9020644797198956,-0.0557230310588247,-0.061694387424438474,-6.344879694604024
566.0,0.8938997386394115,-0.0894301039859195,-0.09971310111966868,-6.382898408299254
567.0,0.8842232202078751,-0.12231923831246684,-0.13746281937038823,-6.420648126549974
568.0,0.8730499093465315,-0.15426194943018826,-0.17488804292557886,-6.458073350105164
569.0,0.8604055494821009,-0.18510782831618985,-0.21191016876985774,-6.4950954759494435
570.0,0.8463342124345636,-0.2146799891731029,-0.24841911797558455,-6.5316044251551695
571.0,0.8309096809432378,-0.2427710104069038,-0.2842624967581822,-6.5674478039377675
572.0,0.8142520133022823,-0.2691408857879762,-0.31923226491562295,-6.6024175720952085
573.0,0.7965506314177233,-0.2935198199006772,-0.3530498533104912,-6.6362351604900764
574.0,0.7780944923469694,-0.3156206997879934,-0.3853528453631247,-6.66853815254271
575.0,0.7593074578669914,-0.33516861881171245,-0.41569055187775295,-6.698875859057338
576.0,0.7407815157241046,-0.3519569172951648,-0.44354272078327983,-6.726728027962865
577.0,0.7232908758157705,-0.36593797156931046,-0.4683841109061049,-6.75156941808569
578.0,0.7077574662319841,-0.37734689033005164,-0.48982117984919865,-6.773006487028784
579.0,0.6951311619640602,-0.3868310945667883,-0.5078095912572196,-6.790994898436805
580.0,0.6861644196992487,-0.3955203888793367,-0.5229024270470766,-6.8060877342266615
581.0,0.6811194091942123,-0.40494604398792156,-0.536387865587157,-6.819573172766742
582.0,0.6795318615001763,-0.4167531118548819,-0.5501375173627457,-6.833322824542331
583.0,0.6801942601187734,-0.43227152765498994,-0.5661227278900388,-6.849308035069624
584.0,0.6814286181495465,-0.4521429830652956,-0.5858224711614962,-6.869007778341081
585.0,0.6815334347338712,-0.4762014408859162,-0.6098667810498865,-6.893052088229472
586.0,0.6791785348764627,-0.5036445885071695,-0.6380708966593479,-6.921256203838933
587.0,0.6735882957014565,-0.5333597851331617,-0.6697323764395311,-6.952917683619116
588.0,0.6645102340054936,-0.5642281562508324,-0.7039647919828766,-6.987150099162462
589.0,0.65206637483855,-0.5953101758513388,-0.7399290704851647,-7.02311437766475
590.0,0.6365873974009697,-0.6259101582109771,-0.7769411294880572,-7.060126436667643
591.0,0.618483729645887,-0.6555627346115492,-0.8144932887563298,-7.097678595935915
592.0,0.5981655714649738,-0.6839858061673103,-0.8522330275841716,-7.135418334763757
593.0,0.5760026893582972,-0.711028425235385,-0.8899283390191561,-7.1731136461987415
594.0,0.5523099294354864,-0.7366265411983468,-0.927434224138657,-7.210619531318242
595.0,0.5273468026368051,-0.7607700016925787,-0.9646655507863876,-7.247850857965973
596.0,0.5013234983012846,-0.7834798277139847,-1.0015769407428052,-7.284762247922391
597.0,0.474408993140052,-0.8047934265329469,-1.0381486188750877,-7.321333926054673
598.0,0.44673909661324396,-0.8247554190638877,-1.07437678134065,-7.357562088520235
599.0,0.41842352368495545,-0.8434122267001855,-1.1102671903540353,-7.39345249753362
600.0,0.38955173388105063,-0.8608090810674778,-1.1458309938411047,-7.42901630102069
601.0,0.3601975757143889,-0.8769885483733886,-1.1810820472498598,-7.464267354429445
602.0,0.3304228914204998,-0.8919899735068438,-1.2160352367964848,-7.499220543976071
603.0,0.3002802629465498,-0.9058494640806135,-1.2507054659111434,-7.533890773090729
604.0,0.26981506681451206,-0.918600176271288,-1.2851070804463347,-7.56829238762592
605.0,0.23906697822072648,-0.9302727549301569,-1.3192535860193462,-7.602438893198931
606.0,0.2080710353666019,-0.9408958368406746,-1.353157563425063,-7.636342870604649
607.0,0.17685834850860632,-0.9504965598891215,-1.3868307234027384,-7.670016030582324
608.0,0.14545651623127012,-0.959101040045839,-1.420284065835594,-7.70346937301518
609.0,0.11388979427483283,-0.9667347874025366,-1.4535281245017326,-7.736713431681318
610.0,0.08217904973259216,-0.9734230352028636,-1.4865732892231482,-7.769758596402734
611.0,0.05034152543393094,-0.9791909538066889,-1.5194302041435939,-7.802615511323179
612.0,0.018390436004790952,-0.9840637161453006,-1.5521102445906054,-7.835295551770191
613.0,-0.013665581051823196,-0.9880663735481714,-1.5846260756572133,-7.867811382836798
614.0,-0.045823127972297616,-0.991223492059076,-1.6169922928455713,-7.900177600025157
615.0,-0.07808477652829744,-0.9935584912892376,-1.6492261379959179,-7.932411445175504
616.0,-0.11045979470767954,-0.9950926232207691,-1.681348271114666,-7.964533578294251
617.0,-0.1429647669016513,-0.9958435313377851,-1.7133835593962334,-7.996568866575819
618.0,-0.17562396248839346,-0.9958233468833547,-1.7453618179466954,-8.02854712512628
619.0,-0.20846926081000403,-0.9950363163619697,-1.7773184029905114,-8.060503710170096
620.0,-0.24153939663970286,-0.9934760206547786,-1.8092945207129398,-8.092479827892525
621.0,-0.2748782639977641,-0.9911223474062989,-1.8413370803500035,-8.12452238752959
622.0,-0.3085320295492076,-0.9879385144383255,-1.8734979007210686,-8.156683207900654
623.0,-0.34254488707913266,-0.9838685999118388,-1.9058320920391916,-8.189017399218777
624.0,-0.37695345718293266,-0.9788361826308082,-1.938395498324695,-8.22158080550428
625.0,-0.41178011161105255,-0.9727447790571607,-1.971241213844896,-8.254426521024481
